WeightNotOver_Lbs,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1,27.13,31.93,34.52,39.37,36.49,37.69,38.17,35.29,35.06,38.36,40.33,40.82,34.1,38.9,35.29,33.61,33.61
2,28.47,33.78,37.6,42.29,37.74,39.83,41.41,37.88,37.55,41.04,42.67,42.2,35.88,41.46,37.13,35.31,35.5
3,30.66,36.62,41.74,46.44,40.1,43.13,45.84,41.55,41.13,44.91,46.25,44.86,38.71,45.22,40.07,38.07,38.43
4,32.85,39.46,45.88,50.58,42.48,46.44,50.25,45.22,44.72,48.77,49.84,47.51,41.55,49,43,40.81,41.36
5,35.04,42.29,50.02,54.72,44.86,49.74,54.68,48.91,48.3,52.63,53.42,50.16,44.39,52.77,45.93,43.55,44.29
6,36.43,43.54,51.55,57.24,46.22,51.92,57.92,51.09,49.96,55.47,54.96,51.6,45.86,54.33,47.73,45.13,45.77
7,38.57,45.68,54.14,60.93,48.55,55.15,62.34,54.33,52.65,59.43,57.66,54.1,48.27,57.01,50.5,47.64,48.18
8,40.71,47.82,56.75,64.62,50.87,58.38,66.77,57.56,55.33,63.39,60.34,56.61,50.69,59.71,53.28,50.14,50.6
9,42.86,49.96,59.34,68.31,53.19,61.62,71.18,60.8,58.01,67.35,63.02,59.11,53.1,62.39,56.06,52.65,53
10,45,52.09,61.93,72,55.51,64.85,75.6,64.03,60.71,71.32,65.72,61.62,55.51,65.07,58.84,55.15,55.42
11,47.31,53.96,64.53,75.69,57.75,68.08,80.29,67.17,63.39,75.76,68.31,64.12,57.75,67.77,62.07,57.01,57.56
12,49.64,55.84,67.12,79.38,59.97,71.32,84.98,70.31,66.08,80.58,70.9,66.63,59.97,70.45,65.3,58.89,59.71
13,51.97,57.7,69.73,83.06,62.21,74.55,89.66,73.46,68.77,85.4,73.5,69.13,62.21,73.14,68.54,60.75,61.85
14,54.28,59.57,72.32,86.75,64.44,77.78,94.36,76.6,71.45,90.22,76.1,71.64,64.44,75.82,71.78,62.62,63.98
15,56.61,61.43,74.91,90.45,66.67,81.01,99.05,79.74,74.14,95.04,78.7,74.14,66.67,78.51,75,64.49,66.12
16,58.92,63.3,77.51,94.13,68.9,84.25,103.74,82.88,76.82,99.86,81.29,76.65,68.9,81.2,78.24,66.35,68.26
17,61.25,65.17,80.1,97.82,71.13,87.49,108.43,86.02,79.52,104.67,83.88,79.15,71.13,83.88,81.47,68.22,70.41
18,63.58,67.03,82.7,101.5,73.37,90.71,113.12,89.17,82.2,109.49,86.48,81.66,73.37,86.58,84.7,70.08,72.55
19,65.89,68.9,85.3,105.2,75.6,93.95,117.81,92.31,84.88,114.32,89.08,84.16,75.6,89.26,87.94,71.95,74.69
20,68.22,70.77,87.89,108.89,77.82,97.18,122.5,95.46,87.58,119.14,91.67,86.66,77.82,91.94,91.17,73.82,76.82
21,69.78,71.84,89.51,111.36,79.19,99.33,125.81,97.52,89.28,119.96,93.25,88.2,79.19,93.6,93.38,74.86,78.11
22,72.07,73.7,92.07,115,81.4,102.52,130.45,100.63,91.94,124.62,95.81,90.67,81.4,96.26,96.57,76.72,80.23
23,74.37,75.54,94.64,118.65,83.61,105.72,135.09,103.74,94.59,129.28,98.38,93.15,83.61,98.92,99.77,78.56,82.34
24,76.67,77.39,97.21,122.29,85.81,108.92,139.73,106.85,97.25,133.95,100.95,95.63,85.81,101.57,102.97,80.41,84.46
25,78.96,79.23,99.77,125.95,88.02,112.12,144.37,109.96,99.91,138.61,103.51,98.11,88.02,104.24,106.17,82.25,86.58
26,81.26,81.08,102.35,129.59,90.23,115.32,149,113.07,102.56,143.27,106.08,100.58,90.23,106.89,109.37,84.1,88.69
27,83.56,82.93,104.91,133.24,92.44,118.51,153.65,116.17,105.23,147.94,108.65,103.06,92.44,109.55,112.56,85.94,90.81
28,85.85,84.77,107.47,136.89,94.64,121.71,158.29,119.28,107.88,152.6,111.22,105.54,94.64,112.21,115.77,87.79,92.93
29,88.15,86.63,110.05,140.54,96.85,124.91,162.92,122.38,110.54,157.26,113.78,108.02,96.85,114.87,118.97,89.64,95.05
30,90.45,88.47,112.61,144.19,99.05,128.11,167.57,125.49,113.2,161.92,116.35,110.49,99.05,117.52,122.17,91.49,97.16
31,92.74,90.32,115.18,147.84,101.26,131.3,172.21,128.6,115.86,166.6,118.92,112.97,101.26,120.18,125.36,93.34,99.28
32,95.05,92.16,117.75,151.49,103.46,134.5,176.84,131.71,118.51,171.26,121.48,115.45,103.46,122.84,128.56,95.18,101.4
33,97.35,94.01,120.31,155.13,105.67,137.7,181.49,134.82,121.18,175.92,124.06,117.93,105.67,125.49,131.76,97.03,103.51
34,99.64,95.85,122.88,158.79,107.88,140.9,186.13,137.93,123.83,180.59,126.62,120.4,107.88,128.16,134.96,98.87,105.63
35,101.94,97.7,125.45,162.43,110.09,144.09,190.76,141.04,126.48,185.25,129.19,122.88,110.09,130.81,138.15,100.72,107.75
